Month,Region,Channel,Product_Line,Revenue,Cost,Profit,Customers,Avg_Order_Value,Return_Rate,NPS
2024-04,North,Online,Standard,338000,216320,121680,2820,120,4.2,59
2024-04,North,Retail,Standard,210000,134400,75600,1170,179,3.6,62
2024-04,South,Online,Premium,432000,259200,172800,1610,268,3.2,66
2024-04,South,Retail,Premium,315000,189000,126000,790,399,2.2,71
2024-04,South,Online,Standard,298000,190720,107280,2480,120,4.8,55
2024-04,South,Retail,Standard,168000,107520,60480,930,181,4.0,60
2024-04,East,Online,Premium,558000,334800,223200,2100,266,2.7,72
2024-04,East,Retail,Premium,472000,283200,188800,1180,400,1.7,76
2024-04,East,Online,Standard,405000,259200,145800,3380,120,3.9,61
2024-04,East,Retail,Standard,262000,167680,94320,1460,179,3.4,64
2024-04,West,Online,Premium,418000,250800,167200,1550,270,3.5,65
2024-04,West,Retail,Premium,302000,181200,120800,755,400,2.4,70
2024-04,West,Online,Standard,285000,182400,102600,2380,120,5.2,53
2024-04,West,Retail,Standard,152000,97280,54720,840,181,4.5,57
2024-05,North,Online,Premium,548000,328800,219200,2100,261,2.7,71
2024-05,North,Retail,Premium,438000,262800,175200,1090,402,1.8,75
2024-05,North,Online,Standard,365000,233600,131400,3040,120,4.0,61
2024-05,North,Retail,Standard,225000,144000,81000,1250,180,3.4,64
2024-05,South,Online,Premium,458000,274800,183200,1700,269,3.0,68
2024-05,South,Retail,Premium,332000,199200,132800,830,400,2.0,73
2024-05,South,Online,Standard,318000,203520,114480,2650,120,4.6,57
2024-05,South,Retail,Standard,182000,116480,65520,1010,180,3.8,62
2024-05,East,Online,Premium,592000,355200,236800,2220,267,2.5,74
2024-05,East,Retail,Premium,498000,298800,199200,1250,398,1.5,78
2024-05,East,Online,Standard,432000,276480,155520,3600,120,3.7,63
2024-05,East,Retail,Standard,278000,177920,100080,1540,180,3.2,66
2024-05,West,Online,Premium,438000,262800,175200,1630,269,3.3,67
2024-05,West,Retail,Premium,318000,190800,127200,795,400,2.2,72
2024-05,West,Online,Standard,302000,193280,108720,2520,120,5.0,55
2024-05,West,Retail,Standard,165000,105600,59400,920,179,4.3,59
2024-06,North,Online,Premium,565000,339000,226000,2170,260,2.6,72
2024-06,North,Retail,Premium,452000,271200,180800,1130,400,1.7,76
2024-06,North,Online,Standard,378000,241920,136080,3150,120,3.9,62
2024-06,North,Retail,Standard,235000,150400,84600,1310,179,3.3,65
2024-06,South,Online,Premium,472000,283200,188800,1750,270,2.9,69
2024-06,South,Retail,Premium,345000,207000,138000,860,401,1.9,74
2024-06,South,Online,Standard,332000,212480,119520,2770,120,4.5,58
2024-06,South,Retail,Standard,192000,122880,69120,1070,179,3.7,63
2024-06,East,Online,Premium,612000,367200,244800,2290,267,2.4,75
2024-06,East,Retail,Premium,515000,309000,206000,1290,399,1.4,79
2024-06,East,Online,Standard,448000,286720,161280,3730,120,3.6,64
2024-06,East,Retail,Standard,292000,186880,105120,1620,180,3.1,67
2024-06,West,Online,Premium,452000,271200,180800,1680,269,3.2,68
2024-06,West,Retail,Premium,328000,196800,131200,820,400,2.1,73
2024-06,West,Online,Standard,315000,201600,113400,2620,120,4.8,56
2024-06,West,Retail,Standard,172000,110080,61920,960,179,4.2,60

